Conf		DM_0		DM_1		DM_10		Eta_min		Eta_max		Pt_min		Pt_max   Dt_cut   Dz_cut   Description
92		O       	O       	O       	1.5		2.4		40		1000	 0.07	  0.2	   # Same as conf 28, but for end-cap
93		O       	X       	X       	1.5		2.4		40		1000	 0.07	  0.2	   # Same as conf 29, but for end-cap
94		X       	O       	X       	1.5		2.4		40		1000	 0.07	  0.2	   # Same as conf 30, but for end-cap
95		X       	X       	O       	1.5		2.4		40		1000	 0.07	  0.2	   # Same as conf 31, but for end-cap
Conf    	DM_0    	DM_1    	DM_10   	Eta_min 	Eta_max 	Pt_min  	Pt_max   Dt_cut   Dz_cut   Description
96		O       	O       	O       	0		2.4		5		1000	 25	  0.2	   # No timing all dm all eta range
97		O       	X       	X       	0		2.4		5		1000	 25	  0.2	   # No timing dm 0 all eta range
98		X       	O       	X       	0		2.4		5		1000	 25	  0.2	   # No timing dm 1 all eta range
99		X       	X       	O       	0		2.4		5		1000	 25	  0.2	   # No timing dm 10 all eta range
100		O       	O       	O       	0		2.4		5		1000	 0.03	  0.2	   # timing 30 ps all dm all eta range
101		O       	X       	X       	0		2.4		5		1000	 0.03	  0.2	   # timing 30 ps dm 0 all eta range
102		X       	O       	X       	0		2.4		5		1000	 0.03	  0.2	   # timing 30 ps dm 1 all eta range
103		X       	X       	O       	0		2.4		5		1000	 0.03	  0.2	   # timing 30 ps dm 10 all eta range
104		O       	O       	O       	0		1.5		5		1000	 25	  0.2	   # Same as conf 0, but for barrel
105		O       	X       	X       	0		1.5		5		1000	 25	  0.2	   # Same as conf 1, but for barrel
106		X       	O       	X       	0		1.5		5		1000	 25	  0.2	   # Same as conf 2, but for barrel
107		X       	X       	O       	0		1.5		5		1000	 25	  0.2	   # Same as conf 3, but for barrel
108		O       	O       	O       	0		1.5		5		1000	 0.03	  0.2	   # Same as conf 4, but for barrel
109		O       	X       	X       	0		1.5		5		1000	 0.03	  0.2	   # Same as conf 5, but for barrel
110		X       	O       	X       	0		1.5		5		1000	 0.03	  0.2	   # Same as conf 6, but for barrel
111		X       	X       	O       	0		1.5		5		1000	 0.03	  0.2	   # Same as conf 7, but for barrel
112		O       	O       	O       	1.5		2.4		5		1000	 25	  0.2	   # Same as conf 0, but for end-cap
113		O       	X       	X       	1.5		2.4		5		1000	 25	  0.2	   # Same as conf 1, but for end-cap
114		X       	O       	X       	1.5		2.4		5		1000	 25	  0.2	   # Same as conf 2, but for end-cap
115		X       	X       	O       	1.5		2.4		5		1000	 25	  0.2	   # Same as conf 3, but for end-cap
116		O       	O       	O       	1.5		2.4		5		1000	 0.03	  0.2	   # Same as conf 4, but for end-cap
117		O       	X       	X       	1.5		2.4		5		1000	 0.03	  0.2	   # Same as conf 5, but for end-cap
118		X       	O       	X       	1.5		2.4		5		1000	 0.03	  0.2	   # Same as conf 6, but for end-cap
119		X       	X       	O       	1.5		2.4		5		1000	 0.03	  0.2	   # Same as conf 7, but for end-cap
120		O       	O       	O       	0		2.4		5		1000	 0.05	  0.2	   # timing 50 ps all dm all eta range
121		O       	X       	X       	0		2.4		5		1000	 0.05	  0.2	   # timing 50 ps dm 0 all eta range
122		X       	O       	X       	0		2.4		5		1000	 0.05	  0.2	   # timing 50 ps dm 1 all eta range
123		X       	X       	O       	0		2.4		5		1000	 0.05	  0.2	   # timing 50 ps dm 10 all eta range
124		O       	O       	O       	0		2.4		5		1000	 0.07	  0.2	   # timing 70 ps all dm all eta range
125		O       	X       	X       	0		2.4		5		1000	 0.07	  0.2	   # timing 70 ps dm 0 all eta range
126		X       	O       	X       	0		2.4		5		1000	 0.07	  0.2	   # timing 70 ps dm 1 all eta range
127		X       	X       	O       	0		2.4		5		1000	 0.07	  0.2	   # timing 70 ps dm 10 all eta range
128		O       	O       	O       	0		1.5		5		1000	 0.05	  0.2	   # Same as conf 24, but for barrel
129		O       	X       	X       	0		1.5		5		1000	 0.05	  0.2	   # Same as conf 25, but for barrel
130		X       	O       	X       	0		1.5		5		1000	 0.05	  0.2	   # Same as conf 26, but for barrel
131		X       	X       	O       	0		1.5		5		1000	 0.05	  0.2	   # Same as conf 27, but for barrel
132		O       	O       	O       	0		1.5		5		1000	 0.07	  0.2	   # Same as conf 28, but for barrel
133		O       	X       	X       	0		1.5		5		1000	 0.07	  0.2	   # Same as conf 29, but for barrel
134		X       	O       	X       	0		1.5		5		1000	 0.07	  0.2	   # Same as conf 30, but for barrel
135		X       	X       	O       	0		1.5		5		1000	 0.07	  0.2	   # Same as conf 31, but for barrel
136		O       	O       	O       	1.5		2.4		5		1000	 0.05	  0.2	   # Same as conf 24, but for end-cap
137		O       	X       	X       	1.5		2.4		5		1000	 0.05	  0.2	   # Same as conf 25, but for end-cap
138		X       	O       	X       	1.5		2.4		5		1000	 0.05	  0.2	   # Same as conf 26 but for end-cap
139		X       	X       	O       	1.5		2.4		5		1000	 0.05	  0.2	   # Same as conf 27, but for end-cap
140		O       	O       	O       	1.5		2.4		5		1000	 0.07	  0.2	   # Same as conf 28, but for end-cap
141		O       	X       	X       	1.5		2.4		5		1000	 0.07	  0.2	   # Same as conf 29, but for end-cap
142		X       	O       	X       	1.5		2.4		5		1000	 0.07	  0.2	   # Same as conf 30, but for end-cap
143		X       	X       	O       	1.5		2.4		5		1000	 0.07	  0.2	   # Same as conf 31, but for end-cap
Conf    	DM_0    	DM_1    	DM_10   	Eta_min 	Eta_max 	Pt_min  	Pt_max   Dt_cut   Dz_cut   Description
144		O       	O       	O       	0		2.4		5		1000	 25	  0.5	   # No timing all dm all eta range
145		O       	X       	X       	0		2.4		5		1000	 25	  0.5	   # No timing dm 0 all eta range
146		X       	O       	X       	0		2.4		5		1000	 25	  0.5	   # No timing dm 1 all eta range
147		X       	X       	O       	0		2.4		5		1000	 25	  0.5	   # No timing dm 10 all eta range
148		O       	O       	O       	0		2.4		5		1000	 0.03	  0.5	   # timing 30 ps all dm all eta range
149		O       	X       	X       	0		2.4		5		1000	 0.03	  0.5	   # timing 30 ps dm 0 all eta range
150		X       	O       	X       	0		2.4		5		1000	 0.03	  0.5	   # timing 30 ps dm 1 all eta range
151		X       	X       	O       	0		2.4		5		1000	 0.03	  0.5	   # timing 30 ps dm 10 all eta range
152		O       	O       	O       	0		2.4		5		1000	 25	  2	   # No timing all dm all eta range
153		O       	X       	X       	0		2.4		5		1000	 25	  2	   # No timing dm 0 all eta range
154		X       	O       	X       	0		2.4		5		1000	 25	  2	   # No timing dm 1 all eta range
155		X       	X       	O       	0		2.4		5		1000	 25	  2	   # No timing dm 10 all eta range
156		O       	O       	O       	0		2.4		5		1000	 0.03	  2	   # timing 30 ps all dm all eta range
157		O       	X       	X       	0		2.4		5		1000	 0.03	  2	   # timing 30 ps dm 0 all eta range
158		X       	O       	X       	0		2.4		5		1000	 0.03	  2	   # timing 30 ps dm 1 all eta range
159		X       	X       	O       	0		2.4		5		1000	 0.03	  2	   # timing 30 ps dm 10 all eta range

